UID,V1,V2,COMMENTS
MRDQ,öpfel (gerundet),,
MSCO,öpfel (gerundet),,
MSOH,epfel (ungerundet),,
MWVG,öpfel (gerundet),,
MXCL,öpfel (gerundet),,
MXDT,öpfel (gerundet),,
MXJS,öpfel (gerundet),,
MYXS,öpfel (gerundet),,
NDVI,epfel (ungerundet),,
NDWO,öpfel (gerundet),,
NDZV,öpfel (gerundet),,
NEIS,epfel (ungerundet),,
NFNF,öpfel (gerundet),,
NGPR,öpfel (gerundet),,
NHCM,öpfel (gerundet),,
NIAP,öpfel (gerundet),,
NIDZ,öpfel (gerundet),,
NIHI,öpfel (gerundet),,
NJTA,epfel (ungerundet),,
NLQP,öpfel (gerundet),,
NMCH,öpfel (gerundet),,
NMUE,epfel (ungerundet),,
NMZI,epfel (ungerundet),,
NNHI,öpfel (gerundet),,
NNPH,öpfel (gerundet),,
NOMA,öpfel (gerundet),,
NOQT,öpfel (gerundet),,
NPFH,epfel (ungerundet),,
NPQC,öpfel (gerundet),,
NQPL,öpfel (gerundet),,
NSBJ,epfel (ungerundet),,
NUCN,öpfel (gerundet),,
NUHA,öpfel (gerundet),,
NUYJ,öpfel (gerundet),,
NVYG,öpfel (gerundet),,
NWFD,öpfel (gerundet),,
NWTU,öpfel (gerundet),,
NXDG,öpfel (gerundet),,
NYTH,öpfel (gerundet),,
NZQW,öpfel (gerundet),,
OASX,öpfel (gerundet),,
OBMP,öpfel (gerundet),,
OCBC,öpfel (gerundet),,
ODPT,epfel (ungerundet),,
OEAH,öpfel (gerundet),,
OEZX,öpfel (gerundet),,
OFCF,öpfel (gerundet),,
OFFV,öpfel (gerundet),,
OFQQ,öpfel (gerundet),,
OFXV,öpfel (gerundet),,
OGPV,öpfel (gerundet),,
OGQG,öpfel (gerundet),,
OHPG,epfel (ungerundet),,
OIDW,öpfel (gerundet),,
OKGR,öpfel (gerundet),,
OKOZ,öpfel (gerundet),,
OKWW,öpfel (gerundet),,
OLBL,epfel (ungerundet),,
OLQM,öpfel (gerundet),,
OOMM,öpfel (gerundet),,
OPGH,epfel (ungerundet),,
ORGN,epfel (ungerundet),,
ORWP,öpfel (gerundet),,
ORZF,öpfel (gerundet),,
ORZO,öpfel (gerundet),,
OSIL,öpfel (gerundet),,
OTGL,öpfel (gerundet),,
OTKB,öpfel (gerundet),,
OUQD,öpfel (gerundet),,
OUZE,öpfel (gerundet),,
OWGL,öpfel (gerundet),,
OWIM,epfel (ungerundet),,
OYFQ,öpfel (gerundet),,
OYUZ,öpfel (gerundet),,
OYYZ,öpfel (gerundet),,
OZSY,öpfel (gerundet),,
PCJF,öpfel (gerundet),,
PCMF,öpfel (gerundet),,
PCNX,öpfel (gerundet),,
PDLD,öpfel (gerundet),,
PEAV,öpfel (gerundet),,
PGMA,epfel (ungerundet),,
PIVE,öpfel (gerundet),,
PJCV,öpfel (gerundet),,
PLSP,öpfel (gerundet),,
PMBH,öpfel (gerundet),,
PMLQ,öpfel (gerundet),,
PQFD,öpfel (gerundet),,
PRTT,öpfel (gerundet),,
PTMF,öpfel (gerundet),,
PWBS,öpfel (gerundet),,
PWRG,"äpfel (ungerundet, überoffen)",,
PXDH,öpfel (gerundet),,
PXYB,öpfel (gerundet),,
PYDG,öpfel (gerundet),,
PYRT,öpfel (gerundet),,
PZKU,öpfel (gerundet),,
QAMI,öpfel (gerundet),,
QBCZ,öpfel (gerundet),,
QBYH,öpfel (gerundet),,
QDBA,epfel (ungerundet),,
QDCG,öpfel (gerundet),,
QDGR,öpfel (gerundet),,
QDGV,epfel (ungerundet),,
QEOR,epfel (ungerundet),,
QFCD,öpfel (gerundet),,
QFPK,öpfel (gerundet),,
QGPN,öpfel (gerundet),,
QKEJ,epfel (ungerundet),,
QKJG,öpfel (gerundet),,
QKOW,öpfel (gerundet),,
QKPX,öpfel (gerundet),,
QMBF,öpfel (gerundet),,
QMGE,epfel (ungerundet),,
QMNB,öpfel (gerundet),,
QNPX,öpfel (gerundet),,
QNXD,öpfel (gerundet),,
QOOD,öpfel (gerundet),,
QOST,öpfel (gerundet),,
QQKY,öpfel (gerundet),,
QRRJ,epfel (ungerundet),,
QSIC,öpfel (gerundet),,
QVTY,öpfel (gerundet),,
QVWW,öpfel (gerundet),,
QVXX,öpfel (gerundet),,
QVYB,öpfel (gerundet),,
QVYF,öpfel (gerundet),,
QWZT,öpfel (gerundet),,
QXIH,öpfel (gerundet),,
QYGT,epfel (ungerundet),,
QZDY,öpfel (gerundet),,
QZEX,öpfel (gerundet),,
RAJQ,epfel (ungerundet),,
RAKP,öpfel (gerundet),,
RATN,öpfel (gerundet),,
RBLS,öpfel (gerundet),,
RBOG,epfel (ungerundet),,
RCDF,öpfel (gerundet),,
RCFR,öpfel (gerundet),,
RCWY,öpfel (gerundet),,
RDTE,öpfel (gerundet),,
RGML,öpfel (gerundet),,
RGSE,öpfel (gerundet),,
RHJX,öpfel (gerundet),,
RHWR,öpfel (gerundet),,
RHYD,öpfel (gerundet),,
RIOS,öpfel (gerundet),,
RJVT,epfel (ungerundet),,
RLFX,epfel (ungerundet),,
RLZK,öpfel (gerundet),,
RMKN,öpfel (gerundet),,
RMNW,öpfel (gerundet),,
RMYB,öpfel (gerundet),,
RMZZ,epfel (ungerundet),,
RNEW,öpfel (gerundet),,
RNLY,öpfel (gerundet),,
ROMW,öpfel (gerundet),,
ROPY,öpfel (gerundet),,
ROYT,öpfel (gerundet),,
RQHU,öpfel (gerundet),,
RQJR,öpfel (gerundet),,
RRAU,öpfel (gerundet),,
RRDW,epfel (ungerundet),,
RRUY,öpfel (gerundet),,
RRWK,öpfel (gerundet),,
RSUK,öpfel (gerundet),,
RVHZ,öpfel (gerundet),,
RVPF,epfel (ungerundet),,
RWZQ,öpfel (gerundet),,
RXAO,öpfel (gerundet),,
RXJS,öpfel (gerundet),,
RXSC,öpfel (gerundet),,
RYDG,öpfel (gerundet),,
RZKH,öpfel (gerundet),,
SATI,öpfel (gerundet),,
SAUU,öpfel (gerundet),,
SBMK,epfel (ungerundet),,
SCON,öpfel (gerundet),,
SCTT,öpfel (gerundet),,
SDOI,öpfel (gerundet),,
SDYX,epfel (ungerundet),,
SDYY,öpfel (gerundet),,
SFID,öpfel (gerundet),,
SFSY,epfel (ungerundet),,
SHDQ,öpfel (gerundet),,
SHOU,epfel (ungerundet),,
SIBL,öpfel (gerundet),,
SION,epfel (ungerundet),,
SJVF,epfel (ungerundet),,
SKNK,öpfel (gerundet),,
SLLT,öpfel (gerundet),,
SNDV,epfel (ungerundet),,
SOKG,öpfel (gerundet),,
SOZJ,öpfel (gerundet),,
SPBA,öpfel (gerundet),,
SPCF,öpfel (gerundet),,
SPYB,öpfel (gerundet),,
SQAT,öpfel (gerundet),,
SRJK,öpfel (gerundet),,
SSQE,SDATS_pummi,,
SSZQ,epfel (ungerundet),,
STGG,epfel (ungerundet),,
STIG,epfel (ungerundet),,
STWW,öpfel (gerundet),,
SUKO,öpfel (gerundet),,
SUPE,öpfel (gerundet),,
SWXV,öpfel (gerundet),,
SXAH,öpfel (gerundet),,
SXHP,epfel (ungerundet),,
SXMH,öpfel (gerundet),,
SXOS,öpfel (gerundet),,
SYIN,öpfel (gerundet),,
SYWQ,öpfel (gerundet),,
SYZH,öpfel (gerundet),,
SZYP,öpfel (gerundet),,
TASM,öpfel (gerundet),,
TBJW,öpfel (gerundet),,
TCBP,epfel (ungerundet),,
TFBR,öpfel (gerundet),,
TFRP,epfel (ungerundet),,
TFUD,öpfel (gerundet),,
TGFZ,öpfel (gerundet),,
THZB,epfel (ungerundet),,
TIBD,öpfel (gerundet),,
TIBR,öpfel (gerundet),,
TIDA,öpfel (gerundet),,
TIEX,epfel (ungerundet),,
TIKO,öpfel (gerundet),,
TIVM,öpfel (gerundet),,
TIXC,öpfel (gerundet),,
TKJD,epfel (ungerundet),,
TMAV,öpfel (gerundet),,
TMQT,öpfel (gerundet),,
TMYB,öpfel (gerundet),,
TNUQ,öpfel (gerundet),,
TPJS,öpfel (gerundet),,
TPQP,öpfel (gerundet),,
TPTK,öpfel (gerundet),,
TPVA,öpfel (gerundet),,
TQKV,epfel (ungerundet),,
TRDS,epfel (ungerundet),,
TRYJ,öpfel (gerundet),,
TSAA,öpfel (gerundet),,
TSPB,öpfel (gerundet),,
TTFI,öpfel (gerundet),,
TTIS,öpfel (gerundet),,
TTOF,öpfel (gerundet),,
TUEM,öpfel (gerundet),,
TUNJ,öpfel (gerundet),,
TUSD,öpfel (gerundet),,
TUZA,öpfel (gerundet),,
TVAU,öpfel (gerundet),,
TVET,öpfel (gerundet),,
TVKA,öpfel (gerundet),,
TVYF,öpfel (gerundet),,
TVZQ,öpfel (gerundet),,
TWDN,öpfel (gerundet),,
TWOR,öpfel (gerundet),,
TYCF,öpfel (gerundet),,
TYEY,epfel (ungerundet),,
UAFK,öpfel (gerundet),,
UBKB,öpfel (gerundet),,
UCAX,öpfel (gerundet),,
UDTD,öpfel (gerundet),,
UDXP,epfel (ungerundet),,
UFAM,öpfel (gerundet),,
UFDY,öpfel (gerundet),,
UGBP,epfel (ungerundet),,
UGGO,öpfel (gerundet),,
UGYQ,öpfel (gerundet),,
UHTS,öpfel (gerundet),,
UICW,öpfel (gerundet),,
UIHT,öpfel (gerundet),,
UKEJ,öpfel (gerundet),,
ULLP,öpfel (gerundet),,
UMFL,öpfel (gerundet),,
UNOI,öpfel (gerundet),,
UOAT,öpfel (gerundet),,
UOSS,öpfel (gerundet),,
UPAW,SDATS_pummi,,
UQJA,epfel (ungerundet),,
UQKW,öpfel (gerundet),,
URJL,epfel (ungerundet),,
USUU,öpfel (gerundet),,
UUCL,öpfel (gerundet),,
UVIA,öpfel (gerundet),,
UWMU,öpfel (gerundet),,
UWOZ,öpfel (gerundet),,
UWSQ,öpfel (gerundet),,
UXEI,öpfel (gerundet),,
UZPN,öpfel (gerundet),,
VATG,öpfel (gerundet),,
VBQG,öpfel (gerundet),,
VCMZ,öpfel (gerundet),,
VCZR,öpfel (gerundet),,
VEKJ,öpfel (gerundet),,
VETL,öpfel (gerundet),,
VFBX,öpfel (gerundet),,
VFEX,öpfel (gerundet),,
VFKD,öpfel (gerundet),,
VFLN,öpfel (gerundet),,
VGMD,öpfel (gerundet),,
VGXK,SDATS_pummi,,
VHUA,öpfel (gerundet),,
VIKF,öpfel (gerundet),,
VITE,öpfel (gerundet),,
VIVS,öpfel (gerundet),,
VJUZ,öpfel (gerundet),,
VJVC,öpfel (gerundet),,
VJYT,epfel (ungerundet),,
VLFD,öpfel (gerundet),,
VMPG,öpfel (gerundet),,
VMXT,epfel (ungerundet),,
VNQO,öpfel (gerundet),,
VOVJ,öpfel (gerundet),,
VOXQ,öpfel (gerundet),,
VOZO,öpfel (gerundet),,
VPSN,epfel (ungerundet),,
VQED,öpfel (gerundet),,
VQVH,epfel (ungerundet),,
VRIT,öpfel (gerundet),,
VRKE,öpfel (gerundet),,
VRSA,öpfel (gerundet),,
VRST,epfel (ungerundet),,
VSXG,öpfel (gerundet),,
VTEA,öpfel (gerundet),,
VUCU,öpfel (gerundet),,
VUJO,epfel (ungerundet),,
VUTP,öpfel (gerundet),,
VUYF,epfel (ungerundet),,
VVAO,öpfel (gerundet),,
VWOO,öpfel (gerundet),,
VXQH,epfel (ungerundet),,
VYVF,öpfel (gerundet),,
VZZC,öpfel (gerundet),,
WBHX,öpfel (gerundet),,
WCAR,öpfel (gerundet),,
WCPR,öpfel (gerundet),,
WCWE,öpfel (gerundet),,
WDZS,öpfel (gerundet),,
WFDO,öpfel (gerundet),,
WFQK,öpfel (gerundet),,
WGFT,epfel (ungerundet),,
WHVY,öpfel (gerundet),,
WIAS,öpfel (gerundet),,
WIWF,öpfel (gerundet),,
WJHB,öpfel (gerundet),,
WJWW,öpfel (gerundet),,
WKBB,epfel (ungerundet),,
WLOX,öpfel (gerundet),,
WNIY,epfel (ungerundet),,
WNMA,öpfel (gerundet),,
WOZO,öpfel (gerundet),,
WRWX,öpfel (gerundet),,
WSZF,öpfel (gerundet),,
WTEK,öpfel (gerundet),,
WUCN,epfel (ungerundet),,
WUEY,öpfel (gerundet),,
WUQD,öpfel (gerundet),,
WVLP,öpfel (gerundet),,
WVTO,öpfel (gerundet),,
WYIV,öpfel (gerundet),,
XAEL,öpfel (gerundet),,
XBSQ,epfel (ungerundet),,
XCEL,epfel (ungerundet),,
XCIM,öpfel (gerundet),,
XDBM,öpfel (gerundet),,
XDIE,epfel (ungerundet),,
XDYX,öpfel (gerundet),,
XEKM,öpfel (gerundet),,
XEUG,öpfel (gerundet),,
XGAA,epfel (ungerundet),,
XIOT,öpfel (gerundet),,
XIUW,öpfel (gerundet),,
XIWJ,öpfel (gerundet),,
XIXL,öpfel (gerundet),,
XJVW,öpfel (gerundet),,
XMFF,SDATS_pummi,,
XMXO,öpfel (gerundet),,
XMZW,epfel (ungerundet),,
XNAU,öpfel (gerundet),,
XNEG,öpfel (gerundet),,
XNJP,öpfel (gerundet),,
XNVQ,öpfel (gerundet),,
XOHE,öpfel (gerundet),,
XOIQ,öpfel (gerundet),,
XPCV,öpfel (gerundet),,
XPMD,öpfel (gerundet),,
XQGF,öpfel (gerundet),,
XQYH,öpfel (gerundet),,
XRIV,öpfel (gerundet),,
XSVA,öpfel (gerundet),,
XSXQ,öpfel (gerundet),,
XTPT,öpfel (gerundet),,
XTSM,öpfel (gerundet),,
XUAK,epfel (ungerundet),,
XVBP,epfel (ungerundet),,
XVHT,epfel (ungerundet),,
XVRH,öpfel (gerundet),,
XVTI,öpfel (gerundet),,
XVXT,epfel (ungerundet),,
XXCT,öpfel (gerundet),,
XYCB,öpfel (gerundet),,
XYEE,öpfel (gerundet),,
XYEK,öpfel (gerundet),,
XYMB,öpfel (gerundet),,
XZKG,epfel (ungerundet),,
YBWQ,öpfel (gerundet),,
YCXF,öpfel (gerundet),,
YDIO,öpfel (gerundet),,
YDPY,öpfel (gerundet),,
YDQV,öpfel (gerundet),,
YDSB,SDATS_pummi,,
YECE,öpfel (gerundet),,
YELS,epfel (ungerundet),,
YFEF,öpfel (gerundet),,
YFQM,öpfel (gerundet),,
YFTY,öpfel (gerundet),,"""opfel"""
YGDB,epfel (ungerundet),,
YGDZ,epfel (ungerundet),,
YGIV,öpfel (gerundet),,
YGXH,öpfel (gerundet),,
YGYR,öpfel (gerundet),,
YHSV,öpfel (gerundet),,
YIIZ,öpfel (gerundet),,
YIKI,öpfel (gerundet),,
YIRI,öpfel (gerundet),,
YJHC,öpfel (gerundet),,
YJSI,öpfel (gerundet),,
YKFP,öpfel (gerundet),,
YLOG,epfel (ungerundet),,
YLYK,öpfel (gerundet),,
YMLU,öpfel (gerundet),,
YMTU,öpfel (gerundet),,
YNDU,öpfel (gerundet),,
YOFQ,öpfel (gerundet),,
YOGB,öpfel (gerundet),,
YPDC,öpfel (gerundet),,
YPWC,epfel (ungerundet),,
YQIB,öpfel (gerundet),,
YRCD,öpfel (gerundet),,
YRWJ,öpfel (gerundet),,
YRYC,öpfel (gerundet),,
YUAF,öpfel (gerundet),,
YVTX,öpfel (gerundet),,
YXMA,öpfel (gerundet),,
YXRN,öpfel (gerundet),,
YYYI,epfel (ungerundet),,
YZVT,öpfel (gerundet),,
YZZH,öpfel (gerundet),,
ZAAX,öpfel (gerundet),,
ZAHZ,öpfel (gerundet),,
ZBAS,öpfel (gerundet),,
ZCEZ,öpfel (gerundet),,
ZCNV,öpfel (gerundet),,
ZCOU,öpfel (gerundet),,
ZDGL,öpfel (gerundet),,
ZEWN,epfel (ungerundet),,
ZFDB,öpfel (gerundet),,
ZFMD,öpfel (gerundet),,
ZFOJ,öpfel (gerundet),,
ZFWF,öpfel (gerundet),,
ZGBL,öpfel (gerundet),,
ZGNM,epfel (ungerundet),,
ZGQY,öpfel (gerundet),,
ZGYT,öpfel (gerundet),,
ZHCJ,öpfel (gerundet),,
ZHRR,öpfel (gerundet),,
ZIOD,öpfel (gerundet),,
ZISL,öpfel (gerundet),,
ZJFT,öpfel (gerundet),,
ZJOB,öpfel (gerundet),,
ZKCK,öpfel (gerundet),,
ZKMF,öpfel (gerundet),,
ZKZN,öpfel (gerundet),,
ZLFM,öpfel (gerundet),,
ZLKX,öpfel (gerundet),,
ZLZD,öpfel (gerundet),,
ZMCX,epfel (ungerundet),,
ZOLO,öpfel (gerundet),,
ZPCZ,öpfel (gerundet),,
ZPGU,epfel (ungerundet),,
ZPMN,öpfel (gerundet),,
ZPWK,öpfel (gerundet),,
ZPWZ,öpfel (gerundet),,
ZQMH,öpfel (gerundet),,
ZQTC,epfel (ungerundet),,
ZRRB,öpfel (gerundet),,
ZRWA,öpfel (gerundet),,
ZSMF,öpfel (gerundet),,
ZTBJ,öpfel (gerundet),,
ZTLY,öpfel (gerundet),,
ZUYN,öpfel (gerundet),,
ZVDJ,epfel (ungerundet),,
ZVMY,öpfel (gerundet),,
ZVYB,öpfel (gerundet),,
ZWLT,öpfel (gerundet),,
ZXKI,öpfel (gerundet),,
ZYHQ,öpfel (gerundet),,
ZYKF,epfel (ungerundet),,
ZZSM,öpfel (gerundet),,
DFTY,testing variant,,
