UID,V1,V2,V3,COMMENTS
ABMX,glungge_glügge,,,
ABNI,glumpe,,,
ACBR,gunt-e,,,
ACTW,gunt-e,,,
ACXW,pfütz-e,,,
AEPC,glungge_glügge,,,
AGAO,gump-e,,,
AHQM,gunt-e,,,
AHQN,pfütz-e,,,
AHSH,gille,,,
AIEB,pfütz-e,,,
AIKP,gunt-e,,,
AISI,glungge_glügge,,,
AJFE,gunt-e,,,
AKVO,butz,,,
ALGD,gille,,,
AMHY,gülle,,,
AMKV,glungge_glügge,,,
ANGR,glungge_glügge,,,
ANTS,gump-e,,,
AOLG,gunt-e,,,
AOQC,glungge_glügge,,,
APFB,glungge_glügge,,,
APID,glungge_glügge,,,
AQZL,glunte,,,
ASHR,gu-u-dle,,,
AVMF,gump-e,,,
AWLY,glunte,,,
AWMO,gunt-e,,,
AWQT,glumpe,,,
AYBA,gu-u-dle,,,
AZPO,pfütz-e,,,
BAVI,pfütz-e,,,
BBCP,glungge_glügge,,,
BCMG,gunt-e,,,
BCUE,gump-e,,,
BCVF,pfütz-e,,,
BDAX,glunte,,,
BDGM,gunt-e,,,
BDJF,gump-e,,,
BDNI,pfütz-e,glungge_glügge,,
BDOI,bütz-e,,,
BDUF,lache,,,
BEKM,pfütz-e,,,
BEVG,glunggi,,,
BFHL,glungge_glügge,,,
BFKG,glunte,,,
BGTK,pfütz-e,,,
BHBK,pfütz-e,,,
BHGY,gunt-e,,,
BHXO,pfütz-e,,,
BJAD,gunt-e,,,
BJUC,glungge_glügge,,,
BKKM,pfütz-e,,,
BKNV,gump-e,gu-u-dle,,
BLBZ,gu-u-dle,,,
BLTF,pfütz-e,,,
BLZL,glungge_glügge,,,
BNAJ,gump-e,glungge_glügge,,
BNBQ,pfütz-e,,,
BNOH,gülle,,,spez. gulla
BNOO,glungge_glügge,,,
BOQG,pfütz-e,,,
BOUD,glungge_glügge,,,
BPSH,gumpi,,,
BRVM,gunt-e,,,
BRVU,glunte,,,
BRXK,glutte,,,
BRYH,bütz-e,,,
BSRI,pfütz-e,glunggi,,
BTKD,SDATS_bädere,,,
BUHM,pfütz-e,gunt-e,,
BVDH,gu-u-dle,,,
BVEO,pfütz-e,,,
BWVF,glungge_glügge,,,
BXDO,pfütz-e,,,
BYPQ,glunte,,,
BYRJ,gunt-e,,,
BYRX,pfütz-e,,,
BZEA,gunt-e,,,
BZEP,gunt-e,,,
CALT,pfütz-e,,,
CAVF,gunt-e,,,
CBFY,bütz-e,,,
CBHV,gu-u-dle,,,
CBVP,gunt-e,,,
CCBS,glungge_glügge,,,
CCGH,glunte,,,
CCJW,glunte,,,
CCOY,gunt-e,,,
CCWJ,glungge_glügge,,,
CDSL,glungge_glügge,,,
CEIX,gunt-e,,,
CFAB,pfütz-e,,,
CGCE,gunt-e,,,
CGIB,glutte,,,
CGQA,pfütz-e,,,
CICD,gille,,,
CIID,glungge_glügge,,,
CJRU,tümpel,,,
CLBF,gille,,,
CLEJ,gille,,,spez. gillu
CLER,glungge_glügge,,,
CLIB,gunt-e,,,
CLUZ,gump-e,,,
CMSY,glungge_glügge,,,
CNCW,glungge_glügge,,,
COOG,pfütz-e,,,
CQYU,pfütz-e,,,
CRSL,glunggi,,,
CRWO,pfütz-e,,,
CTDF,glungge_glügge,,,
CWHJ,glumpe,,,
CWJJ,gunt-e,,,
CXMM,pfütz-e,,,
CXQZ,pfütz-e,,,
CXSB,gille,,,
CYGU,glungge_glügge,,,
CYSF,bütz-e,,,
CYWL,pfütz-e,,,
CZER,glungge_glügge,,,
CZJB,gille,,,spez. gillu
CZKB,pfütz-e,,,
CZLH,pfütz-e,,,
CZMV,glungge_glügge,,,
DEML,pfütz-e,,,
DFOW,pfütz-e,,,
DGMU,glungge_glügge,,,
DGSC,glunte,,,
DHAB,gille,,,
DHAM,gu-u-dle,,,
DIYE,pfütz-e,,,
DIZP,gunt-e,,,
DJLC,pfütz-e,,,
DJVZ,glungge_glügge,,,
DKPP,gump-e,,,
DKTE,glungge_glügge,,,
DMSW,gille,,,spez. gillu
DMYY,pfütz-e,,,
DNGG,pfütz-e,,,
DNMP,gunt-e,,,
DNOS,gille,,,spez. Gillu
DNTL,glunte,,,glunta
DNVV,gunt-e,,,
DOED,glungge_glügge,,,
DOYR,gump-e,,,
DQIU,gunt-e,,,
DQYW,gump-e,,,
DRXU,gille,,,
DSIC,lache,,,
DSLN,glungge_glügge,,,
DSMR,glungge_glügge,,,
DTAZ,pfütz-e,,,
DTEM,pfütz-e,,,spez. pfitze
DTWK,gunt-e,,,
DTXP,pfütz-e,,,
DUGA,glunte,,,
DYAK,gunt-e,,,
DYND,glungge_glügge,,,
DZTY,pfütz-e,,,
EAVK,lache,,,
EBCW,glutte,,,
ECVN,glungge_glügge,,,
EDLT,pfütz-e,gunt-e,,
EDTB,pfütz-e,,,
EECM,glungge_glügge,,,
EEIN,gunt-e,,,
EFKS,glungge_glügge,,,
EFPC,glungge_glügge,,,
EGEH,gunt-e,,,günte
EGZW,pfütz-e,,,
EJOM,gu-u-dle,,,
EJPH,glungge_glügge,,,
EJSR,glungge_glügge,,,
ELAJ,pfütz-e,,,
ELJW,gu-u-dle,,,
EMDA,glungge_glügge,,,
EMZF,glungge_glügge,,,
ENGZ,gump-e,,,
ENWC,gu-u-dle,,,
EPKE,gunt-e,,,
EPQP,pfütz-e,,,
ESSD,gille,,,
ESTD,gump-e,,,
ETKD,glunte,,,
EUEH,glunggi,,,
EUGJ,pfütz-e,,,
EVCN,glungge_glügge,,,
EVFU,pfütz-e,,,
EVJU,glungge_glügge,,,
EVQN,gunt-e,,,
EVVM,pfütz-e,,,
EWCC,pfütz-e,,,
EXRW,SDATS_bädere,,,
EYLY,glungge_glügge,,,
EYWJ,glunte,,,
EYXR,pfütz-e,,,
FAHE,glungge_glügge,,,
FALC,pfütz-e,,,
FAPZ,gunt-e,,,
FBTV,gille,,,spez. Giua
FBWY,pfütz-e,,,
FCLR,pfütz-e,,,
FEMF,pfütz-e,,,
FFOD,glungge_glügge,,,
FFRL,gille,,,spez. gillu
FGTI,glungge_glügge,,,
FHSY,gunt-e,,,
FIBD,gunt-e,,,
FIKU,gunt-e,,,spez. Günte
FJCF,glungge_glügge,,,
FJHI,glunte,,,
FJJI,gunt-e,,,
FJTV,pfütz-e,,,
FLCV,pfütz-e,,,
FLKN,glungge_glügge,,,
FMFX,glungge_glügge,,,
FMHR,pfütz-e,,,
FMOO,gunt-e,,,
FNGR,lache,,,
FNUF,glumpe,,,
FNVT,pfütz-e,,,
FONZ,glungge_glügge,,,
FOPS,gumpi,,,
FPFX,gump-e,,,
FPKO,glungge_glügge,,,
FPZN,pfütz-e,,,
FQAF,glunte,,,
FQWL,glunte,,,
FQYS,pfütz-e,,,
FRBT,glunte,,,
FRFQ,glunte,,,
FRWW,pfütz-e,,,
FSTE,gunt-e,,,
FSUY,gump-e,,,
FSWB,gumpi,,,
FTDY,glungge_glügge,,,
FTFT,glungge_glügge,,,
FVIK,butz,,,
FVIZ,glutte,,,
FVTU,glungge_glügge,,,
FWAG,glungge_glügge,,,
FWND,gille,,,
FXCQ,bütz-e,,,
FXKN,glungge_glügge,,,
FYQI,gu-u-dle,,,
FZPW,pfütz-e,,,
GAUD,gunt-e,,,
GAZV,pfütz-e,,,
GBTH,glungge_glügge,,,
GDJE,pfütz-e,,,
GFKH,gunt-e,,,
GFPM,SDATS_gluntsche,,,
GFYZ,butz,,,
GGLE,SDATS_bädere,,,
GGSX,pfütz-e,,,
GHGD,pfütz-e,,,
GHLF,gunt-e,,,
GHMK,gunt-e,,,
GHXY,glungge_glügge,,,
GIIR,gunt-e,,,
GIOH,gunt-e,,,
GIQG,pfütz-e,,,
GIWV,pfütz-e,,,
GJCI,butz,,,
GKBE,glungge_glügge,,,
GKBV,glungge_glügge,,,
GMMO,glungge_glügge,,,
GMWW,pfütz-e,,,
GNBU,glungge_glügge,,,
GNMQ,glunte,,,
GOAU,glungge_glügge,,,
GOLW,gille,glungge_glügge,,spez. gillu
GOOB,glungge_glügge,,,
GOQI,glumpe,,,
GOSY,gu-u-dle,,,
GOYC,gunt-e,,,
GPAK,gunt-e,,,
GPGA,pfütz-e,,,
GRAR,pfütz-e,,,
GRPJ,pfütz-e,,,
GSLS,glungge_glügge,,,
GUTF,glungge_glügge,,,
GVNN,lache,,,
GVUS,pfütz-e,,,
GWOX,gunt-e,,,
GXEB,pfütz-e,,,
GYBZ,pfütz-e,,,
GYUD,gunt-e,,,
GZMD,glungge_glügge,,,
HBBQ,lache,,,
HCIF,pfütz-e,,,
HDLV,pfütz-e,,,
HDNF,pfütz-e,,,
HEHU,SDATS_bädere,,,
HEVH,pfütz-e,,,
HFCS,gille,,,spez. Gillu
HFSV,glungge_glügge,,,
HGBP,pfütz-e,,,
HGYK,gu-u-dle,,,
HHHE,glutte,,,
HIGZ,pfütz-e,,,
HKRF,gunt-e,,,
HLFM,glungge_glügge,,,
HMXR,glungge_glügge,,,
HPNB,pfütz-e,,,
HPYW,gunt-e,,,
HQPB,gille,,,
HUBI,glungge_glügge,,,
HUDO,gump-e,,,
HUYI,glungge_glügge,,,
HVLO,pfütz-e,,,
HWDZ,gunt-e,,,
HWOL,glungge_glügge,,,
HWTX,gump-e,,,
HWYK,gu-u-dle,,,
HXHY,pfütz-e,,,
HXVS,glungge_glügge,,,
HXZZ,gunt-e,,,
HZBG,glungge_glügge,,,
HZRN,pfütz-e,,,
HZVF,glungge_glügge,,,
IATI,pfütz-e,,,
IBYY,SDATS_bädere,,,
IDFP,gille,,,spez. Gillun
IEEA,gu-u-dle,,,gudla
IGCP,pfütz-e,,,
IGVA,gille,,,spez. gillu
IHIF,pfütz-e,,,
IJMG,glutte,,,
IJQQ,gungge,,,
IKHY,pfütz-e,,,
IKIA,pfütz-e,,,
IKNR,glunte,,,
IMMC,glutte,,,
IMST,glungge_glügge,,,
INBX,pfütz-e,,,
CYKL,glungge_glügge,,,
IOCC,glungge_glügge,,,
IOSV,gunt-e,,,
IPCB,pfütz-e,,,spez. pfützu
IPHH,glungge_glügge,,,
IPJN,gunt-e,,,
IPMA,gump-e,,,
IPQX,pfütz-e,,,
ISAE,glungge_glügge,,,
ISEJ,glumpe,,,
ISGL,pfütz-e,glungge_glügge,,
IVZI,pfütz-e,,,
IXKM,glungge_glügge,,,
IXXR,pfütz-e,gille,,
IZNJ,gu-u-dle,,,guttla
IZSQ,butz,,,
JAGZ,glungge_glügge,,,
JASL,pfütz-e,,,
JAXC,gu-u-dle,,,
JBIL,gungge,,,
JCQC,gunt-e,,,
JDKE,gunt-e,,,
JDOB,pfütz-e,,,
JEAL,pfütz-e,,,
JEAO,gump-e,,,
JEUB,pfütz-e,,,
JGLJ,pfütz-e,,,
JGSK,pfütz-e,,,
JICI,pfütz-e,,,
JIME,butz,,,
JIQI,pfütz-e,,,suspekt: pfützLe
JIYA,gunt-e,,,
JKBX,pfütz-e,,,
JKZM,pfütz-e,,,
JLQZ,gumpi,,,
JMOG,glungge_glügge,,,
JNDD,pfütz-e,,,
JNLN,pfütz-e,,,
JOFB,gunt-e,,,
JPQE,gump-e,,,
JRME,gump-e,,,
JSHF,gunt-e,,,
JTEM,gunt-e,,,
JTPS,gump-e,,,
JTVH,glunte,,,
JUIK,pfütz-e,,,
JURN,glunte,,,
JVJL,glungge_glügge,,,
JVOT,pfütz-e,,,
JXAT,glungge_glügge,,,
JXGS,gunt-e,,,
JXIV,glungge_glügge,,,
KBMJ,glungge_glügge,,,
KCRZ,gunt-e,,,
KCUO,glunte,,,glunta
KDEU,glunte,,,
KDRC,gille,,,
KDYB,gille,,,
KEDM,pfütz-e,,,
KEOL,glungge_glügge,,,
KEOY,glungge_glügge,,,
KETC,gunt-e,,,
KEZZ,pfütz-e,,,
KFFF,glungge_glügge,,,
KFQY,gumpi,,,
KFTU,pfütz-e,,,
KFYD,gu-u-dle,,,
KHMQ,glutte,,,
KHPQ,pfütz-e,,,
KJEV,pfütz-e,,,
KJNO,glungge_glügge,,,
KKHV,glungge_glügge,,,
KKTQ,glungge_glügge,,,
KLXL,gunt-e,,,
KMII,glungge_glügge,,,
KNCA,gunt-e,,,
KNPB,gump-e,,,
KOOG,gille,,,spez. Gilla
KOQB,pfütz-e,,,
KORE,gunt-e,,,
KPFH,pfütz-e,,,
KPHL,pfütz-e,,,
KQWD,gunt-e,,,
KRKJ,pfütz-e,,,
KRMJ,gunt-e,,,
KRZH,gunt-e,,,
KSJX,glumpe,,,
KUGY,gunt-e,,,
KUSC,SDATS_gluntsche,,,
KVDO,gump-e,,,
KVYN,pfütz-e,,,
KXNF,pfütz-e,,,
KYSI,gunt-e,pfütz-e,,
KZCC,glungge_glügge,,,
LAKO,gu-u-dle,,,
LAKP,pfütz-e,,,
LAOE,gunt-e,,,
LAPG,pfütz-e,,,
LAXN,butz,,,
LBNN,gunt-e,,,
LBVW,glunte,,,
LBYC,glunggi,,,
LCNW,glunggi,,,
LCXS,gunt-e,,,
LDAP,pfütz-e,,,
LDNK,pfütz-e,,,
LDXH,gunt-e,,,
LEDK,pfütz-e,,,
LEGF,glungge_glügge,,,
LEJJ,gump-e,,,
LFFD,lache,,,
LHAU,gunt-e,,,
LHHT,glungge_glügge,,,
LHTZ,glungge_glügge,,,
LIDX,pfütz-e,,,
LIPR,gunt-e,,,
LJIP,glumpe,,,
LLBP,pfütz-e,,,
LLNV,glungge_glügge,,,
LMVO,gump-e,,,
LOCO,glungge_glügge,,,
LOFY,glungge_glügge,,,
LOHZ,glunte,,,
LPNE,glumpe,,,
LQUM,glungge_glügge,,,
LQVZ,gunt-e,,,
LRMP,pfütz-e,,,
LSIS,gille,,,
LTAQ,pfütz-e,,,
LTSU,gunt-e,,,
LTSZ,gunt-e,,,
LVGN,glungge_glügge,,,
LVXL,SDATS_gluntsche,,,
LWCO,pfütz-e,,,
LYFW,glunte,,,
LZBT,glungge_glügge,,,
LZBW,gu-u-dle,,,
MAQI,glungge_glügge,,,
MAXS,gunt-e,,,
MBKO,glungge_glügge,,,
MBVT,glungge_glügge,,,
MCEZ,pfütz-e,,,
MCJN,glungge_glügge,,,
MCMB,butz,,,
MCQO,glungge_glügge,,,
MEFD,gunt-e,,,
MEWO,gump-e,,,
MGNO,gu-u-dle,,,
MHUD,gu-u-dle,,,
MHXW,gunt-e,,,
MIDF,glungge_glügge,,,
MIEI,gunt-e,,,
MIIK,pfütz-e,,,
MIXG,glungge_glügge,,,
MJKM,pfütz-e,,,
MKDC,butz,,,
MLPB,glungge_glügge,,,
MNJJ,glungge_glügge,,,
