UID,V1,V2,V3,COMMENTS
MOCP,pfütz-e,,,
MOHG,glungge_glügge,,,
MPDX,gu-u-dle,,,
MQDQ,glunte,,,
MRDQ,glunte,,,
MSCO,glungge_glügge,,,
MSOH,gille,,,
MWVG,glungge_glügge,,,
MXCL,gu-u-dle,,,
MXDT,tümpel,,,
MXJS,glunte,,,
MYXS,pfütz-e,lache,gump-e,
NDVI,glutte,,,
NDWO,gu-u-dle,,,
NDZV,pfütz-e,,,
NEIS,pfütz-e,,,
NFNF,glungge_glügge,,,
NGPR,glungge_glügge,,,
NHCM,glunte,,,
NIAP,glungge_glügge,,,
NIDZ,gu-u-dle,,,
NIHI,gunt-e,,,
NJTA,glunte,,,
NLQP,gunt-e,,,
NMCH,gunt-e,,,
NMUE,gille,,,
NMZI,pfütz-e,,,
NNHI,glungge_glügge,,,
NNPH,pfütz-e,,,
NOMA,gunt-e,,,
NOQT,gunt-e,,,
NPFH,gille,,,
NPQC,glunte,,,
NQPL,pfütz-e,,,
NSBJ,gille,,,
NUCN,glungge_glügge,,,
NUHA,pfütz-e,,,
NUYJ,gunt-e,,,
NVYG,gunt-e,,,
NWFD,gunt-e,,,
NWTU,glungge_glügge,,,
NXDG,gu-u-dle,,,
NYTH,pfütz-e,,,
NZQW,gunt-e,,,
OASX,gunt-e,,,
OBMP,pfütz-e,,,
OCBC,glunte,,,
ODPT,gille,,,
OEAH,glungge_glügge,,,
OEZX,gu-u-dle,,,
OFCF,gunt-e,,,
OFFV,glungge_glügge,,,
OFQQ,gu-u-dle,,,
OFXV,glungge_glügge,,,
OGPV,gunt-e,,,
OGQG,gump-e,,,
OHPG,gille,,,
OIDW,bütz-e,,,
OKGR,glungge_glügge,,,
OKOZ,glungge_glügge,,,
OKWW,gu-u-dle,,,
OLBL,gille,,,spez. Gillo
OLQM,gunt-e,,,
OOMM,gump-e,,,
OPGH,gille,,,
ORGN,gille,,,
ORWP,gump-e,,,
ORZF,glungge_glügge,,,
ORZO,gunt-e,,,
OSIL,gungge,,,
OTGL,glungge_glügge,,,
OTKB,gunt-e,,,
OUQD,glungge_glügge,,,
OUZE,glunte,,,
OWGL,glungge_glügge,,,
OWIM,glungge_glügge,,,
OYFQ,gunt-e,,,günte
OYUZ,butz,,,
OYYZ,glungge_glügge,,,
OZSY,glungge_glügge,,,
PCJF,gu-u-dle,,,
PCMF,pfütz-e,,,
PCNX,pfütz-e,,,
PDLD,pfütz-e,,,
PEAV,gungge,,,
PGMA,pfütz-e,,,
PIVE,glungge_glügge,,,
PJCV,pfütz-e,,,
PLSP,bütz-e,,,
PMBH,pfütz-e,,,
PMLQ,glungge_glügge,,,
PQFD,gunt-e,,,
PRTT,bütz-e,,,
PTMF,glunte,,,
PWBS,SDATS_gluntsche,,,
PWRG,gille,,,
PXDH,pfütz-e,,,
PXYB,pfütz-e,,,
PYDG,pfütz-e,,,
PYRT,pfütz-e,,,
PZKU,gump-e,,,
QAMI,gump-e,,,
QBCZ,pfütz-e,,,
QBYH,gump-e,,,
QDBA,gille,,,spez. gillu
QDCG,glungge_glügge,,,
QDGR,pfütz-e,,,
QDGV,gump-e,,,
QEOR,gille,,,spez. Gillo
QFCD,gump-e,,,
QFPK,pfütz-e,,,
QGPN,pfütz-e,,,
QKEJ,glunte,,,
QKJG,pfütz-e,,,
QKOW,gunt-e,,,
QKPX,gunt-e,,,
QMBF,gunt-e,,,
QMGE,glunte,,,
QMNB,glunte,,,
QNPX,pfütz-e,,,
QNXD,pfütz-e,,,
QOOD,gumpi,,,
QOST,glunte,,,
QQKY,pfütz-e,,,
QRRJ,gunt-e,,,
QSIC,glunte,,,
QVTY,pfütz-e,,,
QVWW,pfütz-e,,,
QVXX,pfütz-e,,,
QVYB,glungge_glügge,,,
QVYF,butz,,,
QWZT,glungge_glügge,,,
QXIH,pfütz-e,,,
QYGT,gille,,,
QZDY,glungge_glügge,,,
QZEX,pfütz-e,,,
RAJQ,SDATS_bullia,,,
RAKP,pfütz-e,,,
RATN,pfütz-e,,,
RBLS,pfütz-e,,,
RBOG,gille,,,
RCDF,glungge_glügge,,,
RCFR,pfütz-e,,,
RCWY,gunt-e,,,
RDTE,pfütz-e,,,
RGML,gu-u-dle,,,
RGSE,pfütz-e,,,
RHJX,glungge_glügge,,,
RHWR,pfütz-e,,,
RHYD,pfütz-e,,,
RIOS,gunt-e,,,
RJVT,gunt-e,,,
RLFX,gille,,,
RLZK,gu-u-dle,,,
RMKN,glungge_glügge,,,
RMNW,pfütz-e,,,
RMYB,glungge_glügge,,,
RMZZ,pfütz-e,,,
RNEW,glungge_glügge,,,
RNLY,pfütz-e,,,
ROMW,pfütz-e,,,
ROPY,pfütz-e,,,
ROYT,glunte,,,
RQHU,pfütz-e,,,
RQJR,glunte,,,
RRAU,glungge_glügge,,,
RRDW,glunte,,,
RRUY,lache,,,
RRWK,gunt-e,,,
RSUK,glunte,,,
RVHZ,gump-e,,,
RVPF,glunte,,,
RWZQ,pfütz-e,,,
RXAO,pfütz-e,,,
RXJS,SDATS_bädere,,,
RXSC,glungge_glügge,,,
RYDG,glungge_glügge,,,
RZKH,pfütz-e,,,
SATI,pfütz-e,,,
SAUU,glunte,,,
SBMK,pfütz-e,,,
SCON,glungge_glügge,,,
SCTT,pfütz-e,,,
SDOI,glungge_glügge,,,
SDYX,glunte,,,
SDYY,gunt-e,,,
SFID,glungge_glügge,,,
SFSY,gille,,,
SHDQ,glungge_glügge,,,
SHOU,glunte,,,
SIBL,pfütz-e,,,
SION,gille,,,spez. gillu
SJVF,glunte,,,
SKNK,pfütz-e,,,
SLLT,bütz-e,,,
SNDV,glunte,,,
SOKG,glungge_glügge,,,
SOZJ,gunt-e,,,
SPBA,glungge_glügge,,,
SPCF,pfütz-e,,,
SPYB,glungge_glügge,,,
SQAT,pfütz-e,,,
SRJK,gunt-e,,,
SSQE,butz,,,
SSZQ,SDATS_bädere,,,spez. bläde
STGG,gille,,,
STIG,pfütz-e,,,
STWW,pfütz-e,,,
SUKO,glungge_glügge,,,
SUPE,glungge_glügge,,,
SWXV,pfütz-e,,,
SXAH,gunt-e,,,
SXHP,gille,,,
SXMH,glungge_glügge,,,
SXOS,gunt-e,,,
SYIN,gump-e,,,
SYWQ,glungge_glügge,,,
SYZH,pfütz-e,gunt-e,,
SZYP,glunte,,,
TASM,glunte,,,
TBJW,pfütz-e,,,
TCBP,gunt-e,,,
TFBR,glungge_glügge,,,
TFRP,pfütz-e,,,
TFUD,glungge_glügge,,,
TGFZ,gu-u-dle,,,
THZB,glungge_glügge,,,
TIBD,glungge_glügge,,,
TIBR,gu-u-dle,,,
TIDA,gunt-e,,,
TIEX,gunt-e,,,
TIKO,gunt-e,,,
TIVM,pfütz-e,,,
TIXC,glumpe,,,
TKJD,gille,,,gillu
TMAV,glungge_glügge,,,
TMQT,pfütz-e,glungge_glügge,,
TMYB,pfütz-e,,,
TNUQ,pfütz-e,,,
TPJS,glungge_glügge,,,
TPQP,pfütz-e,,,
TPTK,pfütz-e,,,
TPVA,glungge_glügge,,,
TQKV,gunt-e,,,
TRDS,gunt-e,,,
TRYJ,gu-u-dle,,,
TSAA,glungge_glügge,,,
TSPB,glungge_glügge,,,
TTFI,glungge_glügge,,,
TTIS,gunt-e,,,
TTOF,pfütz-e,,,
TUEM,glungge_glügge,,,
TUNJ,pfütz-e,,,
TUSD,pfütz-e,,,
TUZA,pfütz-e,,,
TVAU,gu-u-dle,,,
TVET,pfütz-e,,,
TVKA,gump-e,,,
TVYF,pfütz-e,,,
TVZQ,pfütz-e,,,
TWDN,gunt-e,,,
TWOR,pfütz-e,,,
TYCF,gump-e,,,
TYEY,gille,,,
UAFK,gunt-e,,,günte
UBKB,glungge_glügge,,,
UCAX,gille,,,
UDTD,glungge_glügge,,,
UDXP,gunt-e,,,
UFAM,pfütz-e,,,
UFDY,gunt-e,,,
UGBP,pfütz-e,,,
UGGO,pfütz-e,,,
UGYQ,glungge_glügge,,,
UHTS,glungge_glügge,,,
UICW,lache,,,
UIHT,pfütz-e,,,
UKEJ,pfütz-e,,,
ULLP,gunt-e,,,
UMFL,gump-e,,,
UNOI,glungge_glügge,,,
UOAT,gunt-e,,,
UOSS,gunt-e,,,
UPAW,butz,,,
UQJA,gille,,,
UQKW,glungge_glügge,,,
URJL,glunte,,,
USUU,gunt-e,,,
UUCL,glungge_glügge,,,
UVIA,glungge_glügge,,,
UWMU,gunt-e,,,
UWOZ,glungge_glügge,,,
UWSQ,glungge_glügge,,,
UXEI,glungge_glügge,,,
UZPN,gunt-e,,,
VATG,glungge_glügge,,,
VBQG,pfütz-e,,,
VCMZ,pfütz-e,,,
VCZR,glungge_glügge,,,
VEKJ,glungge_glügge,,,
VETL,pfütz-e,,,
VFBX,gunt-e,,,
VFEX,glungge_glügge,,,
VFKD,pfütz-e,,,
VFLN,pfütz-e,,,
VGMD,glungge_glügge,,,
VGXK,butz,,,
VHUA,glunte,,,
VIKF,glungge_glügge,,,
VITE,glungge_glügge,,,
VIVS,pfütz-e,,,
VJUZ,gunt-e,,,
VJVC,pfütz-e,,,
VJYT,gunt-e,,,
VLFD,glungge_glügge,,,
VMPG,gu-u-dle,,,
VMXT,gunt-e,,,
VNQO,glunte,,,
VOVJ,glunte,,,
VOXQ,gump-e,,,
VOZO,pfütz-e,,,
VPSN,pfütz-e,,,
VQED,lache,,,
VQVH,gunt-e,,,
VRIT,gunt-e,,,
VRKE,gunt-e,,,
VRSA,glungge_glügge,,,
VRST,pfütz-e,,,
VSXG,glunte,,,
VTEA,gunt-e,,,
VUCU,glunte,,,
VUJO,pfütz-e,,,
VUTP,glungge_glügge,,,
VUYF,gunt-e,,,
VVAO,gunt-e,,,
VWOO,glumpe,,,
VXQH,gunt-e,,,spez. goont
VYVF,gunt-e,,,
VZZC,gunt-e,,,
WBHX,pfütz-e,,,
WCAR,pfütz-e,,,
WCPR,glungge_glügge,,,
WCWE,pfütz-e,,,
WDZS,gu-u-dle,,,
WFDO,pfütz-e,,,
WFQK,glunte,,,
WGFT,gille,,,
WHVY,glungge_glügge,,,
WIAS,glunte,,,
WIWF,pfütz-e,,,
WJHB,gu-u-dle,,,
WJWW,pfütz-e,,,
WKBB,gump-e,,,
WLOX,glunte,,,
WNIY,gump-e,,,
WNMA,gunt-e,,,
WOZO,gunt-e,,,
WRWX,pfütz-e,,,
WSZF,gunt-e,,,spez. günte
WTEK,pfütz-e,glunggi,,
WUCN,lache,,,
WUEY,gunt-e,,,
WUQD,gu-u-dle,,,
WVLP,gunt-e,,,
WVTO,pfütz-e,,,
WYIV,pfütz-e,,,
XAEL,gu-u-dle,,,
XBSQ,gille,,,spez. Gillo
XCEL,gille,,,
XCIM,pfütz-e,,,
XDBM,gump-e,,,
XDIE,gille,,,gillu
XDYX,glunte,,,
XEKM,pfütz-e,,,
XEUG,gump-e,,,
XGAA,pfütz-e,,,
XIOT,gunt-e,,,spez. günte
XIUW,gunt-e,,,
XIWJ,gunt-e,,,
XIXL,gunt-e,,,
XJVW,pfütz-e,,,
XMFF,butz,,,
XMXO,pfütz-e,,,
XMZW,pfütz-e,,,spez. pfüzun
XNAU,gu-u-dle,,,
XNEG,glungge_glügge,,,
XNJP,gunt-e,,,
XNVQ,glungge_glügge,,,
XOHE,pfütz-e,,,
XOIQ,glungge_glügge,,,
XPCV,gumpi,,,
XPMD,glungge_glügge,,,
XQGF,glungge_glügge,,,
XQYH,glungge_glügge,,,
XRIV,pfütz-e,,,
XSVA,gump-e,,,
XSXQ,pfütz-e,,,
XTPT,pfütz-e,,,
XTSM,glunte,,,
XUAK,glungge_glügge,,,
XVBP,pfütz-e,,,
XVHT,glungge_glügge,,,
XVRH,glungge_glügge,,,
XVTI,glumpe,,,
XVXT,glunte,,,
XXCT,pfütz-e,,,
XYCB,pfütz-e,,,
XYEE,glungge_glügge,,,
XYEK,glungge_glügge,,,
XYMB,gunt-e,,,
XZKG,gu-u-dle,,,
YBWQ,glungge_glügge,,,
YCXF,glunte,,,
YDIO,pfütz-e,,,
YDPY,gunt-e,,,
YDQV,glunte,,,
YDSB,butz,,,
YECE,glunggi,,,
YELS,gille,,,spez. gillo
YFEF,pfütz-e,,,
YFQM,glungge_glügge,,,
YFTY,pfütz-e,,,
YGDB,pfütz-e,,,
YGDZ,glumpe,,,
YGIV,pfütz-e,,,
YGXH,glumpe,,,
YGYR,gunt-e,,,
YHSV,pfütz-e,,,
YIIZ,glungge_glügge,,,
YIKI,gunt-e,,,
YIRI,glungge_glügge,,,
YJHC,glungge_glügge,,,
YJSI,lache,,,
YKFP,glunte,,,
YLOG,gump-e,,,
YLYK,pfütz-e,glunte,,
YMLU,pfütz-e,,,
YMTU,gunt-e,,,
YNDU,pfütz-e,,,
YOFQ,glungge_glügge,,,
YOGB,gu-u-dle,,,
YPDC,gunt-e,,,
YPWC,glutte,,,
YQIB,glungge_glügge,,,
YRCD,gunt-e,,,
YRWJ,glungge_glügge,,,
YRYC,pfütz-e,,,
YUAF,tümpel,,,
YVTX,glungge_glügge,,,
YXMA,glumpe,,,
YXRN,pfütz-e,,,
YYYI,gunt-e,,,
YZVT,pfütz-e,,,
YZZH,glungge_glügge,,,
ZAAX,pfütz-e,,,
ZAHZ,pfütz-e,,,
ZBAS,gunt-e,,,
ZCEZ,glungge_glügge,,,
ZCNV,glumpe,,,
ZCOU,glungge_glügge,,,
ZDGL,glungge_glügge,,,
ZEWN,glutte,,,
ZFDB,lache,,,
ZFMD,glungge_glügge,,,
ZFOJ,gunt-e,,,
ZFWF,glunggi,,,
ZGBL,glungge_glügge,,,
ZGNM,gille,,,
ZGQY,gunt-e,,,
ZGYT,glungge_glügge,,,
ZHCJ,glungge_glügge,,,
ZHRR,gunt-e,,,
ZIOD,pfütz-e,,,
ZISL,glungge_glügge,,,
ZJFT,glungge_glügge,,,
ZJOB,glungge_glügge,,,
ZKCK,gunt-e,,,
ZKMF,glungge_glügge,,,
ZKZN,pfütz-e,,,
ZLFM,glungge_glügge,,,
ZLKX,glungge_glügge,,,
ZLZD,gunt-e,,,
ZMCX,gille,,,spez. Gillo
ZOLO,pfütz-e,,,
ZPCZ,glungge_glügge,,,
ZPGU,gunt-e,,,
ZPMN,gunt-e,,,
ZPWK,pfütz-e,,,
ZPWZ,pfütz-e,,,
ZQMH,pfütz-e,,,
ZQTC,glungge_glügge,,,
ZRRB,gunt-e,,,
ZRWA,pfütz-e,,,
ZSMF,lache,,,
ZTBJ,pfütz-e,,,
ZTLY,glungge_glügge,,,
ZUYN,gunt-e,,,
ZVDJ,gille,,,
ZVMY,pfütz-e,,,
ZVYB,pfütz-e,,,
ZWLT,pfütz-e,,,
ZXKI,gunt-e,,,
ZYHQ,pfütz-e,,,
ZYKF,glungge_glügge,,,
ZZSM,gu-u-dle,,,